tracename,deviceTime_utc,deviceTime_local,deviceTime_unix,cpm,cpmError
Pinewood OS,2019-04-15 04:50:42+00:00,2019-04-14 21:50:42-07:00,1555303842.0,2.3208333333333333,0.09833686434338287
,2019-04-15 00:55:42+00:00,2019-04-14 17:55:42-07:00,1555289742.0,2.157446808510638,0.0958155765889166
,2019-04-14 20:50:46+00:00,2019-04-14 13:50:46-07:00,1555275046.0,2.0,0.09128709291752768
,2019-04-14 16:50:46+00:00,2019-04-14 09:50:46-07:00,1555260646.0,2.1166666666666667,0.0939118972465387
,2019-04-14 12:50:46+00:00,2019-04-14 05:50:46-07:00,1555246246.0,2.1791666666666667,0.0952883052169106
,2019-04-14 08:50:46+00:00,2019-04-14 01:50:46-07:00,1555231846.0,2.279166666666667,0.09745012969605417
,2019-04-14 04:50:46+00:00,2019-04-13 21:50:46-07:00,1555217446.0,2.2125,0.0960143218483576
,2019-04-14 00:50:46+00:00,2019-04-13 17:50:46-07:00,1555203046.0,2.1416666666666666,0.09446486707295527
,2019-04-13 20:50:46+00:00,2019-04-13 13:50:46-07:00,1555188646.0,2.245833333333333,0.09673488971869916
,2019-04-13 16:50:46+00:00,2019-04-13 09:50:46-07:00,1555174246.0,2.275,0.0973610120462327
,2019-04-13 12:50:46+00:00,2019-04-13 05:50:46-07:00,1555159846.0,2.0125,0.09157192073264962
,2019-04-13 08:50:46+00:00,2019-04-13 01:50:46-07:00,1555145446.0,2.15,0.09464847243000456
,2019-04-13 04:50:46+00:00,2019-04-12 21:50:46-07:00,1555131046.0,2.1958333333333333,0.09565200236040833
,2019-04-13 00:50:46+00:00,2019-04-12 17:50:46-07:00,1555116646.0,2.3041666666666667,0.09798313346920703
,2019-04-12 20:50:46+00:00,2019-04-12 13:50:46-07:00,1555102246.0,2.3916666666666666,0.09982623792259117
,2019-04-12 16:50:46+00:00,2019-04-12 09:50:46-07:00,1555087846.0,2.308333333333333,0.0980716857994985
,2019-04-12 12:50:46+00:00,2019-04-12 05:50:46-07:00,1555073446.0,2.279166666666667,0.09745012969605417
,2019-04-12 08:50:46+00:00,2019-04-12 01:50:46-07:00,1555059046.0,2.25,0.0968245836551854
,2019-04-12 04:50:46+00:00,2019-04-11 21:50:46-07:00,1555044646.0,2.0541666666666667,0.09251501379656048
,2019-04-12 00:50:46+00:00,2019-04-11 17:50:46-07:00,1555030246.0,2.3875,0.0997392433632152
,2019-04-11 20:50:46+00:00,2019-04-11 13:50:46-07:00,1555015846.0,2.1083333333333334,0.09372684899334996
,2019-04-11 16:50:46+00:00,2019-04-11 09:50:46-07:00,1555001446.0,2.1625,0.09492321458245433
,2019-04-11 12:50:46+00:00,2019-04-11 05:50:46-07:00,1554987046.0,2.125,0.09409658158863513
,2019-04-11 08:50:46+00:00,2019-04-11 01:50:46-07:00,1554972646.0,2.075,0.09298297335175584
,2019-04-11 04:50:46+00:00,2019-04-10 21:50:46-07:00,1554958246.0,2.1875,0.09547032697824666
,2019-04-11 00:50:46+00:00,2019-04-10 17:50:46-07:00,1554943846.0,1.9791666666666667,0.09081039465709737
,2019-04-10 20:50:46+00:00,2019-04-10 13:50:46-07:00,1554929446.0,2.25,0.0968245836551854
,2019-04-10 16:50:46+00:00,2019-04-10 09:50:46-07:00,1554915046.0,2.1875,0.09547032697824666
,2019-04-10 12:50:46+00:00,2019-04-10 05:50:46-07:00,1554900646.0,2.345833333333333,0.09886508764753894
,2019-04-10 08:50:46+00:00,2019-04-10 01:50:46-07:00,1554886246.0,2.175,0.09519716382329886
,2019-04-10 04:50:46+00:00,2019-04-09 21:50:46-07:00,1554871846.0,2.2916666666666665,0.09771699499632146
,2019-04-10 00:50:46+00:00,2019-04-09 17:50:46-07:00,1554857446.0,2.158333333333333,0.09483172230617536
,2019-04-09 20:50:46+00:00,2019-04-09 13:50:46-07:00,1554843046.0,2.029166666666667,0.09195031871130796
,2019-04-09 16:50:46+00:00,2019-04-09 09:50:46-07:00,1554828646.0,2.158333333333333,0.09483172230617536
,2019-04-09 12:50:46+00:00,2019-04-09 05:50:46-07:00,1554814246.0,2.15,0.09464847243000456
,2019-04-09 08:50:46+00:00,2019-04-09 01:50:46-07:00,1554799846.0,2.1083333333333334,0.09372684899334996
,2019-04-09 04:50:46+00:00,2019-04-08 21:50:46-07:00,1554785446.0,2.1041666666666665,0.09363418772601764
,2019-04-09 00:50:46+00:00,2019-04-08 17:50:46-07:00,1554771046.0,2.120833333333333,0.09400428477232063
,2019-04-08 20:50:46+00:00,2019-04-08 13:50:46-07:00,1554756646.0,2.170833333333334,0.09510593508761107
,2019-04-08 16:50:46+00:00,2019-04-08 09:50:46-07:00,1554742246.0,2.125,0.09409658158863513
,2019-04-08 12:50:46+00:00,2019-04-08 05:50:46-07:00,1554727846.0,2.0625,0.0927024810886958
,2019-04-08 08:45:46+00:00,2019-04-08 01:45:46-07:00,1554713146.0,1.924,0.08772684879784523
,2019-04-08 04:50:51+00:00,2019-04-07 21:50:51-07:00,1554699051.0,2.183333333333333,0.09537935951882998
,2019-04-08 01:00:51+00:00,2019-04-07 18:00:51-07:00,1554685251.0,2.217777777777778,0.09928136846083856
,2019-04-02 15:10:40+00:00,2019-04-02 08:10:40-07:00,1554217840.0,2.16,0.29393876913398137
,2019-04-02 12:55:40+00:00,2019-04-02 05:55:40-07:00,1554209740.0,2.075,0.09298297335175584
,2019-04-02 08:55:40+00:00,2019-04-02 01:55:40-07:00,1554195340.0,2.254166666666667,0.0969141945801084
,2019-04-02 04:55:40+00:00,2019-04-01 21:55:40-07:00,1554180940.0,2.154166666666667,0.09474014167418393
,2019-04-02 00:55:40+00:00,2019-04-01 17:55:40-07:00,1554166540.0,2.1416666666666666,0.09446486707295527
,2019-04-01 20:55:40+00:00,2019-04-01 13:55:40-07:00,1554152140.0,2.270833333333334,0.09727181274940627
,2019-04-01 16:55:40+00:00,2019-04-01 09:55:40-07:00,1554137740.0,2.1791666666666667,0.0952883052169106
,2019-04-01 12:55:40+00:00,2019-04-01 05:55:40-07:00,1554123340.0,2.1083333333333334,0.09372684899334996
,2019-04-01 08:55:40+00:00,2019-04-01 01:55:40-07:00,1554108940.0,2.275,0.0973610120462327
,2019-04-01 04:55:40+00:00,2019-03-31 21:55:40-07:00,1554094540.0,2.1,0.09354143466934854
,2019-04-01 00:55:40+00:00,2019-03-31 17:55:40-07:00,1554080140.0,2.1375,0.09437293044088438
